crypto-analysis-python-server  | 2026-08-24 18:43:30,940 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | pricefeed: auto-started sampled candle feed
crypto-analysis-python-server  | 2026-08-24 18:43:30,941 INFO [pipeline] discover.start
crypto-analysis-python-server  | 2026-08-24 18:43:30,941 INFO [pipeline] discover.scan_start run=dsc-aa9a00e6d2
crypto-analysis-python-server  | discover: auto-started (DISCOVER_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:43:30,942 INFO [pipeline] arb.start
crypto-analysis-python-server  | arb: auto-started paper channel (ARB_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:43:30,943 INFO [pipeline] snipe_feed.start
crypto-analysis-python-server  | 2026-08-24 18:43:30,943 INFO [pipeline] trenches.start
crypto-analysis-python-server  | trenches: auto-started launch/cluster/sniper paper channel
crypto-analysis-python-server  | 2026-08-24 18:43:30,944 INFO [pipeline] swarm.start
crypto-analysis-python-server  | 2026-08-24 18:43:30,944 INFO [pipeline] swarm.tick_start run=swm-c448d5899c
crypto-analysis-python-server  | swarm: auto-started (SWARM_ENABLED=1, interval=12.0s, mode=fast)
crypto-analysis-python-server  | 2026-08-24 18:43:30,945 INFO [pipeline] swarm.tick_done run=swm-c448d5899c 1ms
crypto-analysis-python-server  | Starting server on 0.0.0.0:8000...
crypto-analysis-python-server  |  * Serving Flask app 'server'
crypto-analysis-python-server  |  * Debug mode: off
crypto-analysis-python-server  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
crypto-analysis-python-server  |  * Running on all addresses (0.0.0.0)
crypto-analysis-python-server  |  * Running on http://127.0.0.1:8000
crypto-analysis-python-server  |  * Running on http://172.18.0.2:8000
crypto-analysis-python-server  | [33mPress CTRL+C to quit[0m
crypto-analysis-python-server  | 2026-08-24 18:43:31,011 INFO [pipeline] trenches.tick_done run=trh-9e4e9e7530 69ms
crypto-analysis-python-server  | 2026-08-24 18:43:31,231 INFO [pipeline] snipe_feed.connected
crypto-analysis-python-server  | 2026-08-24 18:43:32,690 INFO [pipeline] discover.prefilter_summary run=dsc-aa9a00e6d2
crypto-analysis-python-server  | 2026-08-24 18:43:32,690 INFO [pipeline] discover.shortlist run=dsc-aa9a00e6d2
crypto-analysis-python-server  | 2026-08-24 18:43:33,151 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 NVDA bars=300
crypto-analysis-python-server  | 2026-08-24 18:43:33,508 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 TMX bars=300
crypto-analysis-python-server  | 2026-08-24 18:43:33,598 INFO [pipeline] arb.spread run=arb-fab7d9ec67 WIF
crypto-analysis-python-server  | 2026-08-24 18:43:33,624 INFO [pipeline] arb.spread run=arb-fab7d9ec67 RAY
crypto-analysis-python-server  | 2026-08-24 18:43:33,710 INFO [pipeline] snipe_feed.create thecoin
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:33] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:33] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:33] "GET /data?tf=1 HTTP/1.1" 200 -
